b3F3EF907-1AE9-41A3-8F65-7D7CC10A7E60

CCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300010/mainScene/300010middle1.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300010middle1.png
s420545426.427413
e420545426.680377
r1
xCpResource
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300010/mainScene/300010middle1.png
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/300010middle1.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Copy /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/300010middle1.png281"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300010/mainScene/300010middle1.png [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300010middle1.png[0m16856d920311b941^8331ae920311b941^---0#0#1#-19%DVTDocumentLocation2@140"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons%20iOS.app/300010middle1.png00348830deffdf42^1383"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300010/mainScene/300010middle1.png [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300010middle1.png[0m    cd /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/rocklee/Documents/apache-ant-1.9.2/bin/:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//platform-tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk/:/Users/rocklee/Documents/mobilePro/android-ndk-r9d/:/Users/rocklee/Documents/ios-cocos2d-x-Pro/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300010/mainScene/300010middle1.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app36"0CF47F25-7AAB-4876-B683-51CF796B6553-
b3F3EF907-1AE9-41A3-8F65-7D7CC10A7E60

CCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300010/mainScene/300010middle2.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300010middle2.png
s420545427.738962
e420545427.956088
r1
xCpResource
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300010/mainScene/300010middle2.png
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/300010middle2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Copy /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/300010middle2.png281"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300010/mainScene/300010middle2.png [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300010middle2.png[0maf5ebd930311b941^03eff4930311b941^---0#0#1#-19%DVTDocumentLocation2@140"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons%20iOS.app/300010middle2.png00348830deffdf42^1383"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300010/mainScene/300010middle2.png [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300010middle2.png[0m    cd /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/rocklee/Documents/apache-ant-1.9.2/bin/:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//platform-tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk/:/Users/rocklee/Documents/mobilePro/android-ndk-r9d/:/Users/rocklee/Documents/ios-cocos2d-x-Pro/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300010/mainScene/300010middle2.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app36"D9BF0933-22ED-4A91-B778-C96E2D0AD4DC-
b3F3EF907-1AE9-41A3-8F65-7D7CC10A7E60

CCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300010/mainScene/300010middle3.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300010middle3.png
s420545425.895327
e420545426.145851
r1
xCpResource
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300010/mainScene/300010middle3.png
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/300010middle3.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Copy /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/300010middle3.png281"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300010/mainScene/300010middle3.png [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300010middle3.png[0m4966e5910311b941^a18425920311b941^---0#0#1#-19%DVTDocumentLocation2@140"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons%20iOS.app/300010middle3.png00348830deffdf42^1383"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300010/mainScene/300010middle3.png [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300010middle3.png[0m    cd /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/rocklee/Documents/apache-ant-1.9.2/bin/:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//platform-tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk/:/Users/rocklee/Documents/mobilePro/android-ndk-r9d/:/Users/rocklee/Documents/ios-cocos2d-x-Pro/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300010/mainScene/300010middle3.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app36"2A8A666E-5D42-4413-815A-D6B00DB8456E-
b3F3EF907-1AE9-41A3-8F65-7D7CC10A7E60

CCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/300011.json /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011.json
s420545427.560858
e420545427.778305
r1
xCpResource
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/300011.json
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/300011.json
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Copy /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/300011.json259"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/300011.json [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011.json[0m48c18f930311b941^7040c7930311b941^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons%20iOS.app/300011.json00348830deffdf42^1345"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/300011.json [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011.json[0m    cd /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/rocklee/Documents/apache-ant-1.9.2/bin/:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//platform-tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk/:/Users/rocklee/Documents/mobilePro/android-ndk-r9d/:/Users/rocklee/Documents/ios-cocos2d-x-Pro/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/300011.json /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app36"A04D21B7-72D9-4899-8E58-758D0AD7577F-
b3F3EF907-1AE9-41A3-8F65-7D7CC10A7E60

CCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/backScene/300011background1.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011background1.png
s420545428.298325
e420545428.451568
r1
xCpResource
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/backScene/300011background1.png
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/300011background1.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Copy /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/300011background1.png289"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/backScene/300011background1.png [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011background1.png[0m4c8d4c940311b941^bb9b73940311b941^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons%20iOS.app/300011background1.png00348830deffdf42^1395"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/backScene/300011background1.png [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011background1.png[0m    cd /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/rocklee/Documents/apache-ant-1.9.2/bin/:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//platform-tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk/:/Users/rocklee/Documents/mobilePro/android-ndk-r9d/:/Users/rocklee/Documents/ios-cocos2d-x-Pro/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/backScene/300011background1.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app36"2838767F-E4B1-4A7F-9576-C24DB6FCBEEB-
b3F3EF907-1AE9-41A3-8F65-7D7CC10A7E60

CCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/backScene/300011background2.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011background2.png
s420545427.790724
e420545427.955964
r1
xCpResource
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/backScene/300011background2.png
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/300011background2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Copy /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/300011background2.png289"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/backScene/300011background2.png [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011background2.png[0m54c3ca930311b941^a9bdf4930311b941^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons%20iOS.app/300011background2.png00348830deffdf42^1395"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/backScene/300011background2.png [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011background2.png[0m    cd /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/rocklee/Documents/apache-ant-1.9.2/bin/:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//platform-tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk/:/Users/rocklee/Documents/mobilePro/android-ndk-r9d/:/Users/rocklee/Documents/ios-cocos2d-x-Pro/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/backScene/300011background2.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app36"828AC5C6-2471-4660-A81F-A724DBC10716-
b3F3EF907-1AE9-41A3-8F65-7D7CC10A7E60

CCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/frontScene/300011front1.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011front1.png
s420545426.146073
e420545426.212629
r1
xCpResource
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/frontScene/300011front1.png
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/300011front1.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/300011front1.png280"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/frontScene/300011front1.png [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011front1.png[0m80ba25920311b941^657236920311b941^---0#0#1#-19%DVTDocumentLocation2@139"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons%20iOS.app/300011front1.png00348830deffdf42^1382"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/frontScene/300011front1.png [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011front1.png[0m    cd /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/rocklee/Documents/apache-ant-1.9.2/bin/:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//platform-tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk/:/Users/rocklee/Documents/mobilePro/android-ndk-r9d/:/Users/rocklee/Documents/ios-cocos2d-x-Pro/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/frontScene/300011front1.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app36"A65AD9CC-5F68-4416-BA1B-5FF26B676762-
b3F3EF907-1AE9-41A3-8F65-7D7CC10A7E60

CCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/frontScene/300011front2.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011front2.png
s420545427.073330
e420545427.136474
r1
xCpResource
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/frontScene/300011front2.png
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/300011front2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/300011front2.png280"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/frontScene/300011front2.png [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011front2.png[0m2bf712930311b941^73f222930311b941^---0#0#1#-19%DVTDocumentLocation2@139"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons%20iOS.app/300011front2.png00348830deffdf42^1382"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/frontScene/300011front2.png [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011front2.png[0m    cd /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/rocklee/Documents/apache-ant-1.9.2/bin/:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//platform-tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk/:/Users/rocklee/Documents/mobilePro/android-ndk-r9d/:/Users/rocklee/Documents/ios-cocos2d-x-Pro/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/frontScene/300011front2.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app36"0B84C0EF-91F9-4D26-AAEC-05A209F35E80-
b3F3EF907-1AE9-41A3-8F65-7D7CC10A7E60

CCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/frontScene/300011front3.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011front3.png
s420545427.791941
e420545427.956036
r1
xCpResource
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/frontScene/300011front3.png
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/300011front3.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/300011front3.png280"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/frontScene/300011front3.png [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011front3.png[0mdc10cb930311b941^fce4f4930311b941^---0#0#1#-19%DVTDocumentLocation2@139"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons%20iOS.app/300011front3.png00348830deffdf42^1382"[1mCpResource[0m /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/frontScene/300011front3.png [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011front3.png[0m    cd /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/rocklee/Documents/apache-ant-1.9.2/bin/:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//platform-tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk/:/Users/rocklee/Documents/mobilePro/android-ndk-r9d/:/Users/rocklee/Documents/ios-cocos2d-x-Pro/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/frontScene/300011front3.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app36"CB7FB320-75DD-4B13-A963-0A92A7199084-
b3F3EF907-1AE9-41A3-8F65-7D7CC10A7E60

CCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/mainScene/300011middle1.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011middle1.png
s420545427.017000
e420545427.180665
r1
xCpResource
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/mainScene/300011middle1.png
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons iOS.app/300011middle1.png
